FILE_NAME:,
name=,core-1120220628043754.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,1120220628043754,1,1,2022,06,28,04,37,54,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,27,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],100~0,200~1,
PATH_INFO:,
no_of_path=,151,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,input_neuron_id,output_neuron_id
0,8.82588,-13.7751,7.63417,-72.0852,-13.7709,21.4511,-17.2336,-34.0616,-55.1351,-2.7207,-25.0435,-11.378,21.9084,20.7157,-3.65934,16.5737,-19.7633,46.5997,-17.6659,13.7419,53.2319,31.2017,-31.6574,-47.891,51.298,-53.774,-16.0596,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
1,1.86414,-6.3721,-9.94303,11.3428,5.21705,5.80372,4.4719,9.49564,18.9959,-4.13754,0.398349,32.9372,25.4286,-26.622,-1.64923,-14.4187,6.11982,-11.5077,-3.68228,13.829,0.0697023,11.5013,6.22689,4.92901,16.0667,-43.8403,4.94995,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
2,-3.58459,4.68828,-11.3913,-14.6812,0.097532,4.92677,12.4876,-7.87835,-13.2611,-6.05461,6.87199,-22.8992,-9.27284,11.1546,-7.62468,-2.39777,-4.12255,13.3734,-4.33102,5.9326,14.7899,-5.45059,4.69908,-8.78514,-30.8205,20.0362,-4.90334,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
3,-0.27096,-0.41966,-0.261791,-0.890806,0.238784,0.361002,0.414043,0.155892,0.533174,-0.204686,0.524325,0.650438,-0.0697413,-0.187448,0.452622,-0.242967,0.376307,0.300238,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
4,0.987092,2.09149,0.646502,-0.657681,-0.783251,0.0761709,-1.03816,-0.169974,0.806779,-0.398678,0.804317,0.492867,-1.60511,0.0843767,0.809394,-0.327079,0.3186,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
5,4.33483,3.81157,4.9487,12.6126,1.27761,-13.8196,-9.547,16.6668,2.80694,-0.0795077,7.33678,-1.59374,1.944,-1.63455,-4.45172,10.5415,-3.68141,0.627003,-10.1384,0.389731,9.53066,-8.90978,10.0622,12.1854,-36.7389,4.84108,-0.514499,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
6,16.7635,27.4423,127.044,-118.01,-5.79092,96.8378,-11.6439,103.526,-109.531,-44.4378,157.271,-158.69,-155.719,50.778,-7.82926,94.7278,16.6339,21.24,-41.651,-27.1168,60.7202,19.6535,-27.1364,-12.0381,-43.1865,0.329331,-0.0963377,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
7,-0.88703,-3.19911,23.7387,3.48045,10.797,12.8273,-30.1087,0.949092,12.6409,24.7971,2.08759,32.6061,14.1394,-18.3464,-3.62891,-16.8918,3.53834,-15.941,-1.61373,3.47428,3.59842,16.8871,-0.398351,2.55797,0.240705,-18.5505,-0.254338,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
8,9.49203,22.6717,38.6121,-28.8203,-13.641,-14.4234,-15.3144,-58.9686,-64.136,4.68601,-15.0267,2.44993,-21.9808,-32.9318,-32.2228,-3.6882,-24.4951,115.615,-25.0347,-1.90842,16.6135,-24.8825,-29.1901,-70.7247,-32.2312,55.314,-17.4216,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
9,-21.4905,-12.0438,18.6184,-119.628,-25.8618,-6.89957,-5.94656,-0.968323,-89.5426,14.602,-74.0642,-13.5119,40.5115,4.50263,-9.85316,24.3543,-15.5833,23.6617,4.41297,8.15623,61.0763,-28.1086,-35.3696,9.981,-53.7989,36.2884,-15.0898,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
10,-0.39383,3.96898,-0.110509,-14.6853,2.24257,4.8834,-4.90656,4.51152,-9.18888,-0.783243,6.24401,8.20555,-7.16503,-0.125369,2.61212,0.209779,-3.66079,-6.78029,2.54133,-1.1091,0.516177,-1.79433,1.32748,7.05087,-8.00009,2.49393,-4.9078,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
11,-291.514,246.167,-132.362,23.8142,-12.3033,-102.903,102.777,-193.012,-182.501,-281.701,310.402,-80.5441,-127.89,245.695,97.0399,-584.729,157.245,-28.9639,101.262,27.7429,-370.19,-126.731,128.983,386.36,251.788,0.00914091,-235.228,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
12,2.60922,3.42309,-6.18958,-7.28402,1.36706,1.27405,6.71912,-5.89325,-1.55564,-0.121157,0.862606,-5.75976,-1.59719,2.35418,0.0627478,-0.605352,-2.10952,3.5707,0.470639,1.334,3.49932,2.83275,1.06049,-6.06499,2.08305,-0.415733,2.26639,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
13,-0.69736,-2.86319,1.47842,-2.06884,-0.656842,0.956117,0.393558,2.55461,-0.30628,-2.45299,0.119762,0.807292,-2.07367,0.554346,-2.28416,5.08285,3.75388,-6.47463,-2.50493,3.59712,-5.55424,0.704316,-3.56611,4.01603,5.69951,-0.114686,0.390806,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
14,10.7348,-1.03613,8.31532,1.97503,7.36558,-9.83846,-2.40461,15.5133,32.7922,5.43181,-2.60224,9.0178,12.85,-10.5446,-10.007,-5.59417,-7.83609,15.1288,2.92208,6.0087,4.02164,1.83772,-3.20738,-14.4952,3.2474,-16.8499,-2.46145,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
15,5.86619,3.96056,-1.75513,-7.66921,-1.35097,0.0320283,2.75707,-5.14913,-3.46951,-3.3162,-12.8153,4.74011,3.77272,0.151767,-0.290879,-0.657069,2.5916,-3.64552,-1.44825,-1.78933,0.738072,-0.320503,-1.72381,0.31972,4.65591,4.9942,1.84721,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
16,6.18109,-3.26815,3.334,-69.0499,-3.20241,10.7775,6.54314,15.8627,-12.2851,-9.27949,-9.9534,16.2392,13.5853,5.71505,-2.81157,13.5171,4.46215,-8.65292,3.2525,2.47257,10.7334,-2.07077,10.8516,3.10112,-14.09,21.4674,-5.56989,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
17,3.6308,-81.8276,341.054,90.8025,25.3305,45.8662,-197.84,-38.4385,-14.9645,70.1713,-8.78963,69.7947,56.4608,-73.0977,-59.6711,33.7425,-42.7379,19.3786,47.9197,-39.2575,-105.005,-110.318,-175.902,53.9877,219.332,-182.56,116.628,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
18,4.23167,-21.2085,93.8267,218.4,21.6753,24.9592,-74.7981,35.413,102.21,-4.06245,109.171,-36.7789,-122.544,-60.7012,8.3017,-52.6224,4.39424,-46.9604,43.3804,-0.760899,-89.6694,5.74659,21.6036,-19.1597,109.28,-60.9249,22.9279,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
19,1.45056,-1.41506,-0.842489,4.50442,2.21648,1.91299,-0.911923,0.274766,3.26087,-0.0585376,0.495892,2.63089,-1.19896,-2.79483,0.00676379,-1.97953,-0.572378,0.52136,-0.311692,0.799568,0.291368,0.396178,0.263082,-3.42478,1.1186,-2.82567,1.33391,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
20,-2.25891,3.56803,10.2913,5.81694,3.50026,1.72729,-8.52363,4.37708,6.5384,5.3812,1.06538,9.9256,3.61219,-5.2791,-4.23338,-6.77196,2.97197,-6.82311,-0.706184,-0.879333,-1.39623,3.76559,0.838863,3.84557,7.26133,-11.1491,1.07213,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
21,-3.25616,0.108204,-2.47888,0.543816,1.13116,-3.31973,1.67545,0.513102,-0.677571,0.723265,-0.975957,-2.05938,1.26594,0.7152,-3.29296,2.45513,1.66917,-2.84521,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
22,-0.524103,0.0440687,-1.15031,1.05915,1.22605,0.260941,0.952106,-3.65334,0.466082,0.99521,2.439,-1.88082,-1.29659,-0.3679,-1.54516,-1.612,0.740041,-0.536073,-0.0502942,0.796815,-0.760524,1.09869,0.251542,0.425188,-0.125809,-0.135959,-0.398827,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
23,0.576945,-0.28467,1.30919,0.781701,-0.246492,0.322349,-1.28663,0.0221123,0.640463,0.195236,-0.0921207,0.786839,-0.0736405,-0.57091,0.325956,-0.716978,-0.406689,0.362079,0.00643743,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
24,-0.240836,0.00783701,0.297172,0.542054,0.0127169,-1.36781,-0.129047,-1.3704,0.610261,-0.0549499,0.390134,-0.982706,0.712656,0.604585,-0.462039,-0.957074,0.907539,0.228549,-0.163482,0.242345,0.00412823,0.529533,-0.128284,-0.105529,-0.578011,0.798833,-0.129817,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
25,11.3364,-18.6853,-8.68889,-0.84304,6.42744,11.9379,-7.15373,-6.95985,-4.19441,-6.98563,3.39642,-10.7158,33.9801,7.67469,-3.40234,15.267,-4.70931,14.1066,-6.46037,28.4282,-6.19423,0.616602,-21.903,-10.0022,-10.2766,-35.1629,-5.02766,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
26,-15.1849,8.12534,-15.5755,-16.69,-12.9025,-6.65161,-4.20942,-33.7547,-51.368,2.71489,-28.3137,-5.53198,30.9089,46.0433,-4.21832,1.23621,-2.57983,-19.7257,-4.46076,5.23412,-17.3889,34.7152,-19.5673,-28.4148,7.99978,38.8861,-16.7875,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
27,-0.149603,0.898397,-0.343442,-0.0570707,-0.141391,-0.508383,0.244463,-0.61224,-0.290662,-0.155355,-1.03532,-0.436953,0.906847,0.457977,0.274996,0.27419,0.70057,-0.325403,-0.662024,-0.391599,0.855459,-0.226539,0.238155,0.373031,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
28,40.0543,-108.801,6.10352,-169.708,56.0705,143.289,18.1845,-72.6239,-159.954,-27.2883,11.4974,-41.2695,20.3222,10.4878,27.4973,310.908,-90.5044,115.804,-32.372,12.1111,-79.5024,19.233,-217.053,-52.9141,176.221,-89.5202,29.5028,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
29,1.33061,-0.53704,0.807634,-6.0554,2.75199,1.75839,0.528229,-0.484743,-3.66741,-0.0518912,1.08577,-2.96194,3.35773,1.28699,-2.81984,2.00481,-4.15043,10.3341,-2.38335,2.51449,1.09401,-2.11128,-1.77517,-6.98113,0.261227,-1.04856,0.478494,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
30,-1.46097,3.00719,-2.93832,-7.52805,2.46455,4.31309,3.9453,0.172119,0.192741,1.60798,0.348598,-2.89831,7.09833,3.34387,-2.48534,-4.28554,2.07319,-5.77113,1.53569,0.691092,-3.63551,1.60988,4.87886,4.18021,0.883914,-4.27309,-0.194101,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
31,-0.165191,0.615602,0.146029,-0.595787,1.60937,0.887608,-1.0794,-2.87388,2.84436,2.91529,0.449876,1.95023,2.03188,-1.11845,-2.04586,0.922634,2.63336,-0.586739,-1.38018,0.77194,0.781406,0.199324,-0.516267,-2.09093,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
32,1.21628,-7.22248,15.4311,-16.0903,7.44135,10.797,-13.3079,-0.419407,-5.49583,1.6673,-1.49161,2.96668,3.35142,2.47488,-2.69945,-8.15,1.36482,-4.90777,1.74238,9.55328,0.546775,0.594972,7.67124,-2.63194,-1.80633,6.03634,-4.12245,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
33,-0.224102,0.126128,0.0278439,0.175362,-0.342651,0.125347,-0.249342,0.458727,-0.775124,-0.304949,-0.695914,-0.282157,0.211255,0.452391,0.500313,-0.242865,1.48,-2.52207,-0.285111,-0.464584,0.260927,1.06612,-0.039171,1.00836,-1.22494,1.00022,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
34,2.8979,0.82013,0.529735,-5.18793,-0.904268,-4.94154,1.63782,-0.384123,-8.1165,3.35668,-6.54623,-1.20941,1.27476,-4.09362,0.242179,4.72796,1.70577,1.9064,-5.91999,3.35218,1.28708,-0.544737,-9.042,-2.56977,8.37993,-8.71038,1.94655,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
35,-0.143474,0.366578,-3.49797,-0.58588,0.399242,1.09906,1.51224,-2.29633,-1.00382,0.172044,-0.458289,0.800067,0.595109,0.476019,0.290294,-0.577069,0.456499,-0.202447,-1.36746,1.95469,-1.45864,-1.06043,-0.109348,0.512327,-0.301331,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
36,-0.569405,0.320177,0.611494,-0.325917,-0.636087,-1.98589,-0.49337,-0.0805805,-0.714369,0.391111,0.149187,-0.864722,-0.359533,0.214031,0.633383,0.110808,-0.752131,1.95447,-0.159674,-0.666483,0.661124,-0.873297,-0.329252,0.206425,-1.1526,0.945404,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
37,-12.7763,-98.4622,-49.2218,-25.8048,-7.57339,-17.4427,58.1094,13.9202,-54.6126,-27.7844,-23.5206,-8.67257,-10.7601,-0.328628,3.71088,7.47078,32.6083,-89.9581,45.8656,-46.4602,-40.6438,-10.2393,-6.99138,13.6362,4.90612,70.7411,-8.61987,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
38,0.0697965,-0.304917,0.354368,-0.27057,0.0185615,0.0931402,-0.242359,-0.490188,-0.46101,-0.214204,-0.279207,0.128821,0.306318,-0.413905,0.198313,-0.247821,-0.347662,0.252461,0.62206,-0.0158129,-0.231882,-0.288399,-0.375205,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
39,0.670182,-0.582532,3.37504,-5.88658,-4.96734,-3.52963,-3.85392,-5.67523,-12.443,1.65424,0.313248,-7.988,0.172764,0.422899,3.18062,3.77102,-0.290235,-1.78844,-1.33692,2.20894,-0.231268,0.311863,3.19701,3.47345,-0.213598,-0.490949,-0.391191,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
40,-8.79252,0.775636,-3.01755,-15.452,6.00461,-8.18589,3.78166,-4.46573,-6.91233,-2.21066,-13.7409,14.9948,10.8301,-8.84015,-2.69426,-4.41584,9.92514,0.963233,1.10331,-6.04791,-1.98133,-17.5433,5.7038,9.05356,-14.2317,24.9086,-0.224107,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
41,-11.8171,-13.9045,31.8179,-24.5975,9.32454,12.7164,-18.4068,-1.92615,-21.1518,3.18826,-17.302,6.56376,14.1847,1.70548,-4.11247,-7.7686,-4.18885,7.97033,9.73908,5.86755,-11.75,-12.1908,-18.8184,-15.4644,18.5571,11.9917,-8.75169,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
42,91.1709,189.094,182.106,144.553,-107.28,395.842,-173.653,510.029,135.515,-108.847,61.6172,-135.703,-257.571,129.346,242.792,197.982,-301.137,374.507,-270.497,-297.837,116.819,-24.766,234.04,-31.5138,90.3875,-346.209,14.2945,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
43,-0.798323,-2.31833,0.103815,0.470981,-0.294879,2.08672,-1.07873,0.0353035,-0.741013,0.970405,0.723502,0.346702,-2.41349,-1.07582,0.42608,0.583237,-3.5078,-2.50472,3.44432,-2.76593,-0.674268,2.93134,1.46008,1.0617,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
44,0.289312,-0.106881,-0.111961,-0.446936,0.180114,0.560732,-0.181636,0.0849875,-0.395759,-0.169438,0.630743,-0.278003,-0.807111,0.423522,0.0667595,0.177684,-0.18236,-0.0379238,-0.722309,0.268013,-0.125118,0.491236,-0.110417,0.172234,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
45,-6.24143,-9.25935,10.0819,-17.9979,1.84115,6.75534,5.27848,9.90055,-9.31304,-0.689902,13.6249,-10.5802,-3.40328,4.25623,-2.47574,8.58851,7.91753,-10.3478,-0.0907054,4.60486,2.1265,3.05223,-14.0495,5.54235,-5.05748,-4.75141,3.89649,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
46,-0.582267,-1.53647,-7.75382,0.169793,4.58326,-1.83898,7.91793,-4.95098,-2.21083,-2.47953,3.09525,6.70823,1.8704,-4.4258,-6.63923,-1.80044,-1.05163,1.26174,-2.22555,0.750228,-10.3632,-1.34176,-0.768234,4.20014,4.13914,3.10254,-1.18174,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
47,-0.214627,-0.560048,0.428476,-0.578472,0.533534,0.3431,-0.533441,-0.0212826,-0.955637,-0.0693569,0.299459,-0.0489047,-0.318148,-0.0721199,-0.189099,0.361688,0.104565,-1.05103,0.204552,0.0428618,-0.431014,-0.266641,0.499599,0.950157,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
48,-2.15583,2.81131,2.33375,-3.08502,-0.852236,-2.63411,0.453376,4.76249,-5.49995,-3.92156,-0.513241,3.35673,-0.118972,-0.47096,2.40151,5.30732,4.42959,-1.14628,-3.509,0.654885,0.282894,-1.44556,-4.7683,-3.69009,6.94099,-4.15075,1.01353,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
