FILE_NAME:,
49,-3.6611,1.60868,0.188079,-1.61284,0.862007,-1.66335,1.87154,-7.39122,-6.42439,1.45114,0.316174,-6.74398,-0.084961,-0.30018,-5.73098,-0.61325,-2.02737,2.20668,0.721036,-0.78011,-3.65639,-2.91153,-1.3452,3.08662,0.636229,3.37843,-1.42887,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
50,-0.625903,-1.07747,0.228642,0.0963273,-0.558836,-0.532486,-0.501593,0.0153052,0.123679,-0.890133,1.27151,-0.265148,-1.01545,0.317738,0.546769,0.0619725,-3.21181,3.10107,0.858611,0.515894,0.118132,0.793377,-0.219527,-0.870786,-2.06507,2.47719,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
51,-131.293,160.835,-102.73,-327.172,91.3637,25.7711,137.313,7.09458,-36.4542,-36.6914,-115.802,397.197,-43.7823,-45.4609,-75.322,-182.486,116.158,-279.407,71.0917,-247.91,313.961,0.562027,258.767,-147.976,-60.2539,260.077,-38.0022,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
52,-49.3445,20.7637,-0.786313,124.057,-3.85255,47.4307,-25.7631,2.48414,65.9625,24.255,-63.6,42.2065,7.1216,-55.3367,3.76645,-18.7963,-21.5454,-29.5191,23.0879,-23.7887,6.0439,12.8998,14.3233,19.8035,-50.1577,49.5936,-1.29503,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
53,-9.34543,-140.235,-185.548,-275.222,2.18053,119.661,202.746,-56.2805,-288.216,48.3133,-164.22,7.57226,38.7036,27.0095,-1.14848,125.108,98.3381,-131.463,-58.2396,-66.3982,-109.856,-190.546,14.3752,49.9349,-7.64533,123.606,-1.78719,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
54,-0.96969,6.63346,-1.7084,-12.8235,3.79343,3.38402,3.37847,-18.1445,-15.6898,2.46548,-20.3281,-0.940797,14.5807,-4.32481,-9.69508,4.49973,5.50664,3.22125,-2.96003,-10.6064,5.99451,-2.44009,-3.89238,-0.317539,10.2408,-3.11807,3.82861,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
55,-0.50391,-0.126066,0.0638739,-0.0468695,0.569328,-0.57119,0.0276679,1.29082,0.619397,-0.476293,-0.809277,0.780153,0.630198,0.201078,-0.246921,-0.804989,-0.064996,-1.18148,0.174293,0.0330446,0.301026,1.48839,1.11239,-0.45132,0.181021,1.12947,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
56,-0.326797,0.403637,0.577149,0.158402,-0.298564,-0.136326,-0.234874,0.390372,-0.373475,-0.0556,0.426275,-0.973414,-0.886222,0.246952,0.376441,-0.00283997,0.598034,-0.594379,-0.289049,-0.0375531,0.295497,0.361147,0.228992,0.123344,-0.974966,1.00915,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
57,0.0805433,14.3542,2.86498,-13.9822,-14.0934,-13.5071,15.0287,-4.80102,-22.7423,-12.3138,-6.12788,-8.33263,12.437,-6.37879,6.90941,-4.87271,9.19501,-17.1025,8.66227,-9.17112,-9.68571,-6.09935,-3.9139,28.0343,27.9726,-21.3726,1.51325,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
58,-7.84345,1.00136,12.033,-4.75156,-1.40224,-8.94962,-6.70213,1.79046,-13.2532,-2.98579,11.3183,-6.05628,-9.0695,-0.585231,-3.3397,1.98002,-3.32741,0.927605,4.78926,-5.86739,2.34852,0.416778,5.60141,3.90617,2.71257,0.76431,-0.296969,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
59,5.46153,0.401605,-12.784,-20.6754,-4.7075,-18.1143,10.9659,5.54573,-16.1177,-1.78728,6.75343,3.63868,-4.01744,4.51286,0.908857,-16.3052,9.73685,-16.1285,-3.49617,-1.47457,-9.26187,-9.58237,7.44191,13.3268,-2.92359,-3.73528,1.10335,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
60,0.0349695,-0.585621,-1.98778,-0.220052,0.251744,0.235852,1.06615,0.128715,-0.272519,-0.447015,-0.632486,0.315591,-0.27669,0.333428,-0.0250452,0.157712,0.360689,-0.334825,-1.13735,-0.130043,0.589871,0.0780003,0.320773,-0.192615,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
61,-0.878406,-1.53541,4.09747,0.873986,-0.577321,1.68827,-3.01607,-0.202827,0.486107,-0.0580121,1.85332,-2.92755,-2.14723,1.27884,0.446667,0.378424,-2.11487,2.75669,1.58296,-0.781383,1.22029,0.184351,-1.83756,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
62,-1.60483,4.64098,3.35673,-1.35787,4.20136,14.678,-3.02577,-5.86792,6.03272,-0.941121,11.4438,-2.64039,1.15298,0.969231,2.64823,5.51406,-14.7448,16.4085,6.13129,-0.290118,-5.07104,8.67322,-2.95025,-4.67276,2.70947,-4.16868,0.246972,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
63,3.7274,-12.2495,-46.3854,-14.5335,11.0029,39.696,38.7062,-28.074,-33.2279,-49.3565,9.85736,-18.1208,-29.3716,30.404,-5.07094,1.50226,8.99642,-3.04529,-8.89735,-0.670796,3.4927,-17.65,17.6374,25.7821,8.08247,11.1394,-1.38569,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
64,0.692356,-2.35444,-0.752619,-2.79208,2.25059,5.39625,-0.864584,-6.69865,-3.71312,2.77614,-0.664751,-0.977772,3.07171,-0.0697286,-1.23692,-1.46687,0.0987753,-1.25118,-0.440969,-0.0837284,-2.11736,-1.19994,3.49857,0.530835,1.27435,-2.24305,-1.20519,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
65,-1.00227,-0.740553,-1.04612,0.299626,0.0418931,0.647942,0.706086,2.90101,-0.24619,-0.178106,-1.21686,2.16775,0.887326,-0.520444,0.636907,0.563077,1.46917,-2.18643,-0.409321,-1.61522,-1.14335,-0.311614,-0.889067,0.569537,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
66,0.027108,-2.37998,-5.23439,-0.206321,0.567638,4.47113,3.73026,-1.13426,-0.40322,0.356712,1.69983,-0.296208,-3.40565,0.585745,1.20113,-0.352563,-2.23652,2.26909,-0.345643,-0.760137,-4.74204,-2.67743,1.13485,0.831949,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
67,-44.5606,5.89117,49.1813,-98.9682,-22.0164,-55.4877,6.3541,45.8019,-85.9328,-25.7534,59.9772,-48.4154,-9.6224,66.0514,15.4915,11.4067,-27.3369,-33.5989,66.2044,3.3054,-46.2727,0.864471,-10.8553,6.97317,20.7011,-6.09492,-24.6883,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
68,0.406228,-1.32007,2.29651,-2.85283,0.325816,-2.33955,-1.3722,0.918088,0.672075,0.152012,1.32939,0.748538,-1.81002,-2.78116,-2.19682,-0.395537,-4.2446,4.08497,2.41568,0.596053,0.0882807,-0.751386,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
69,-0.163494,-0.915842,-1.93674,0.0395509,-0.47203,-0.14992,0.8789,0.390274,0.0456855,-0.0257485,-0.0860252,1.2122,-0.411251,-0.556575,0.413075,-0.350882,-0.888269,0.00738425,-0.207629,0.0147885,0.197752,-0.184895,0.590729,0.207391,0.156151,-0.70026,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
70,3.24884,0.96251,-8.61767,2.30065,-3.78613,0.12484,6.2546,0.553329,2.81271,-8.58241,-16.4942,12.2786,11.4333,1.28298,3.47369,-8.23622,4.22242,-11.0701,1.72248,-5.37895,-2.51896,4.53579,5.99518,-2.05313,-0.699383,16.4128,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
71,-1.82349,-1.0284,-3.08563,-3.11888,-2.31232,-4.07516,2.66775,3.91731,-6.02481,0.420361,-1.17822,-3.92075,0.296344,0.422476,1.04872,2.64759,3.29974,-5.61196,-2.18482,-2.19032,-0.159539,1.08769,0.0148113,3.6734,-2.93497,1.56071,-1.11643,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
72,-5.14421,-0.609939,-60.9238,-1.01195,6.13585,-54.1113,44.8972,-12.5113,-65.5312,1.87608,5.2043,-54.2538,-9.48448,-5.47474,-5.5343,-34.2015,24.765,-73.9095,-5.01981,-2.66588,26.5625,26.1201,37.8991,-10.3473,-47.5258,-9.08724,-23.8253,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
73,-45.1989,-9.22854,44.8311,13.8449,-45.6828,-81.1979,-13.0457,73.4855,-29.1439,-35.7444,-0.804886,-40.0599,-9.71487,2.72718,35.7627,-9.73567,9.21346,-18.4842,-6.24223,15.4975,28.4861,5.78312,78.1714,-24.7398,32.5056,22.2005,13.5372,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
74,12.3994,7.67662,10.762,24.8825,6.98478,13.9432,-7.29326,-11.2969,18.9618,9.13183,21.3976,26.1645,11.3963,-25.3318,-6.16387,-9.15074,2.82609,0.624442,3.32323,-1.85432,-16.2967,12.7783,-15.7046,0.835537,15.1966,-43.8039,-4.41434,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
75,-0.337853,-0.572461,-0.0420755,-0.10971,-0.210148,0.400846,-0.344334,-0.338895,-0.318645,0.0542382,0.858183,0.0211995,-0.969067,0.0198236,0.112833,-0.0869548,-0.438143,1.37313,-0.00330821,-0.237881,-0.275781,-0.771312,-0.774751,-0.551392,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
76,-0.304125,1.34534,0.92286,0.00919717,-0.352844,-2.44256,-0.50185,0.763131,-0.768609,-0.135317,-0.938765,0.7807,0.61432,-0.85076,-0.410935,1.56877,-0.951743,2.44349,-0.211669,-1.26338,0.779979,-0.304493,-1.00005,-1.74757,0.956244,-0.741527,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
77,-0.456538,0.445969,-0.47022,0.0910035,-0.00705222,-0.0763837,0.874948,1.01801,-0.221231,0.210236,0.844611,0.182879,0.0184988,-1.10541,0.650606,0.455373,0.559407,0.123233,-0.219428,-0.0179118,-0.775111,0.0075551,0.0400588,-0.533115,-0.393631,-0.246621,-0.128688,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
78,50.4456,27.0027,222.433,18.0011,-17.2166,-18.9984,-206.577,-38.5154,0.539078,-7.0697,26.9037,16.2052,22.9597,-34.611,13.2113,-30.1397,-93.5515,97.033,84.0122,79.0506,8.67218,-5.59906,-43.9344,-34.1318,-8.17329,1.08836,-6.22466,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
79,0.398615,-3.21154,12.116,-2.44961,12.1837,11.458,-9.38753,9.12091,16.5074,4.5818,-0.679818,19.1981,1.59803,-4.60457,-11.2908,-5.34738,-9.64752,9.70732,4.66996,-0.84467,3.64487,-1.85931,-6.88881,-3.69245,-8.9539,7.77627,1.46669,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
80,3.05364,2.42268,-2.65715,-6.94636,2.85157,3.03522,1.21643,-5.7264,-4.65618,-0.568944,-2.57274,4.09224,2.78068,0.29253,-0.712409,0.502528,1.27182,-1.9383,-1.57707,-3.22138,-1.45366,3.44058,0.855502,2.88911,3.83956,-2.81865,-1.97594,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
81,8.23091,-2.29501,-127.231,-24.8601,13.4985,118.358,79.7819,-31.6471,-69.154,-7.20152,93.0857,52.3043,-107.465,-43.8805,45.633,-2.50879,87.2111,-133.246,-44.0921,-21.7919,-25.3475,-13.0769,9.68053,88.1022,-97.2416,24.1861,-14.3601,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
82,0.21184,-0.0299651,0.306507,-0.105578,0.070634,-0.138571,0.406017,0.35403,0.222136,-1.40069,0.751422,0.0600672,-1.46333,0.287633,-0.122168,-0.239499,0.204091,-0.261604,0.524022,-0.0407122,-0.407911,-0.726882,0.321254,0.409284,-0.06802,0.841729,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
83,-0.472714,-0.208809,-0.215272,-0.342679,-0.122136,-1.62404,-0.250308,0.135682,-1.29378,0.25944,-0.0742667,-0.645466,-0.342085,0.303545,-0.209748,-0.0319248,-0.0829613,-0.201116,-0.153392,0.0966872,-0.520787,-0.237279,-0.277175,0.457638,-0.916065,1.51478,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
84,-0.265607,-0.0455449,0.720929,-1.41364,0.16127,1.83015,-0.847504,-1.23214,-2.44198,0.0212256,-0.610388,-0.457564,0.395228,0.535899,0.0832502,0.360126,-0.500192,0.0260545,-0.24179,0.739297,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
85,0.546681,0.0601984,0.636866,-1.09963,0.603281,0.762894,-0.1993,-0.578219,-1.79313,-1.68746,1.13956,0.921974,-0.704311,-0.140537,-1.12143,0.783963,0.336958,-0.90018,-0.149498,0.48111,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
86,1.34506,10.8344,14.8267,2.30576,1.67897,-9.74776,-6.78441,7.26181,13.7254,0.46744,-3.35308,-1.0443,-2.03156,3.81784,-4.18981,2.95528,3.60212,-0.419013,-2.74422,6.56366,3.75187,6.87216,-4.63445,-9.46565,11.7903,0.736147,-2.5518,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
87,0.691066,2.25973,-0.194967,-0.516101,0.292068,-2.34555,0.911154,-0.00202573,0.960941,-0.954873,-0.795036,-0.242415,2.39288,1.02346,-0.470566,-0.380382,3.42081,2.33825,-3.49615,2.50247,0.731109,-2.89783,-1.52574,-0.936626,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
88,-2.76295,2.97928,-7.47653,5.27107,-3.06913,-9.84154,8.12608,9.22118,3.45518,-1.95362,5.37115,-0.943338,-3.92123,-0.502367,1.87177,-2.29983,9.07538,-3.66977,-6.03547,-1.42203,-8.85763,-2.24462,4.618,2.88193,-2.71337,5.55782,1.72462,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
89,25.756,-22.7255,-3.92163,84.0185,32.4648,89.6834,4.11346,-80.1989,23.939,7.46945,78.2572,16.9863,152.113,-99.341,-29.2376,-15.833,-90.0635,91.793,39.517,5.5088,0.897759,14.8733,0.00103341,-34.2152,133.974,-301.647,37.461,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
90,0.176861,-0.0373223,0.491547,0.40975,0.133252,-0.0285362,-0.817702,0.313199,0.940017,-0.163607,0.460717,-0.215579,-1.17522,1.18734,-0.122931,0.366917,0.61375,-0.565997,-0.144732,-0.536489,0.569937,-0.0444489,-0.697318,-0.385013,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
91,0.396987,2.26418,6.1726,1.49944,0.733701,-0.348072,-5.94194,0.513502,3.94793,-0.196035,3.11482,1.09005,-3.44772,0.296122,-0.481835,0.346675,2.07269,-1.80062,-0.980229,2.71977,0.495127,-0.636945,-0.137897,2.88863,1.91978,-1.75152,0.255427,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
92,1.54284,-5.07114,-0.551035,-2.32174,1.68157,6.12698,1.61615,2.15298,4.08966,0.0133876,1.45501,-1.6367,1.5909,1.85098,-2.1205,-1.06466,-1.23267,1.91543,-0.938595,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
93,-0.274375,0.400195,1.30904,0.990656,0.204349,0.568599,-0.587569,-0.666289,-0.411819,0.614802,-0.447678,-0.872857,1.65429,-0.597511,-0.369798,0.285219,-0.500179,-0.812582,0.954439,-0.796111,-0.541209,0.504328,0.515288,0.900268,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
94,1.83814,27.3545,37.3113,9.81051,57.6588,88.4421,-19.303,-62.9123,63.9637,13.3519,40.8118,25.4673,13.5418,-2.02753,-34.3394,25.0278,-27.6722,-0.0555884,32.7678,-17.7448,14.2257,39.2659,4.0654,-2.37566,1.39625,0.317677,36.149,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
95,-23.1255,-11.0036,-7.57269,-1.16336,12.9915,18.1162,-5.94585,-20.2224,27.0607,4.18963,-7.33794,7.77847,24.9523,-3.29139,-3.23571,-40.1299,-67.2217,11.9255,80.8214,3.99359,-1.05789,-7.89195,36.4789,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
96,3.33687,9.35354,0.165078,-20.8101,12.6901,22.6319,4.63455,-27.0908,-10.8648,-2.25161,12.3453,-6.02891,-12.6773,-6.33137,-20.396,-2.62405,-8.52736,-1.15337,10.8793,-0.152135,1.74992,-1.76784,5.07143,6.00872,-7.16206,7.23721,5.57534,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
97,0.66405,1.13866,2.29028,-0.0967346,0.831819,0.613528,-1.9642,-0.421341,0.989592,-0.211366,-0.467321,0.146817,-0.237685,0.241803,-0.966286,0.181337,0.535219,0.476242,-0.407538,0.551127,0.661499,-0.676856,-0.514635,0.0333056,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
98,9.50494,70.8733,121.566,124.406,43.7077,-16.4159,-61.8391,0.678259,109.213,30.9668,77.2356,-20.8102,129.555,-46.6286,-26.7827,50.4031,-124.143,106.292,48.6111,39.2849,-75.3214,192.536,-17.4899,-76.0251,-32.1024,-12.9928,-5.93228,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
