FILE_NAME:,
99,2.51958,-2.91216,2.21462,3.49145,-0.611821,-5.46372,-2.547,-4.11572,-0.64348,-0.467484,3.92435,-2.24492,-0.240015,-3.35233,-2.14819,2.75002,0.136952,-1.45388,1.14388,0.209883,3.26764,3.37709,-0.151114,0.0838981,-3.01916,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
100,0.998227,-0.00541651,-1.60287,-0.175041,0.172523,-0.206027,0.576501,-0.791402,0.217854,-0.0103191,0.913858,0.0418421,0.113639,-0.0942161,-0.464899,0.656739,0.724137,-0.432314,-0.431838,0.548097,-0.42536,-0.554999,-0.60406,-0.0157145,-1.38255,0.00445386,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
101,-0.27464,-1.12867,3.02955,-0.44733,-1.58638,-7.03283,-2.38094,2.14643,3.80887,1.1749,1.53407,-0.855267,-0.155062,-0.0687555,-1.6478,1.97808,-0.148494,3.4005,-0.851902,3.02961,-3.73811,-3.82268,-1.76094,0.159047,0.0993887,0.513557,2.09088,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
102,-6.52302,15.3017,-8.16232,-7.29919,0.341754,11.7287,8.25635,7.70295,16.4647,-4.68339,11.7427,8.70761,-4.58079,-5.46169,6.72459,2.31494,11.3652,-3.07086,-7.51392,8.66421,9.00125,2.7339,13.3557,2.15942,-6.6454,-4.75443,3.29484,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
103,-1.60101,-1.44337,1.25299,-3.47027,-5.50249,-6.40479,1.15483,7.85011,-0.944386,-0.823312,-5.07253,0.462871,-2.90459,1.35474,-1.3253,0.00751637,1.36858,-4.94241,-2.86374,-1.16874,-0.892641,-3.13946,1.36008,4.82644,8.75679,-0.748267,0.700232,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
104,-13.1634,2.42519,23.8387,-15.0611,0.405176,-18.9592,-62.0057,22.4951,-52.9117,0.774595,26.144,2.72149,-25.0101,24.3207,-16.2364,4.01815,30.7154,-55.0813,-6.41945,3.05564,-13.1982,-14.8112,-25.1532,27.4399,-7.83696,-7.63184,-22.6763,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
105,77.1299,-93.463,34.101,398.269,-263.326,-420.279,276.18,678.817,580.201,38.8729,210.018,181.439,-439.238,60.3652,114.093,-316.987,-5.98879,-157.15,-60.0252,-326.226,-359.892,-308.402,162.042,-46.3316,-217.449,523.34,499.862,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
106,-2.62954,6.64043,7.42763,15.5488,-2.92589,-8.02924,-2.85626,5.28235,7.7512,1.41715,-0.746825,-4.72728,5.13759,0.820818,1.15841,1.43257,2.10392,-0.295879,-0.559309,-3.11396,-3.4128,6.48766,-2.57142,-1.62376,2.85897,0.075033,-2.45374,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
107,-22.68,-6.66831,71.2305,-1.18327,-8.94151,-34.634,-53.2415,7.64439,18.0108,35.9512,-14.2895,28.4299,38.6933,-48.8698,-6.03767,64.4254,14.4783,-32.7111,38.5993,-7.36708,-13.7864,-9.56233,-22.1469,17.9602,-16.7254,22.5338,1.30956,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
108,1.60865,0.743847,1.87507,-1.49305,0.436858,-0.436945,-2.76551,-6.66178,-0.849492,0.806157,2.08742,-1.01138,-1.76094,-0.363851,-1.43413,0.808092,-4.51588,4.43082,1.53239,1.89819,1.25199,-0.0796304,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
109,-20.9256,-46.529,33.3221,55.6804,-16.8399,-19.3882,-7.12506,36.6237,102.186,104.994,45.0128,53.0626,92.3682,-16.3523,2.89318,98.2661,25.689,37.2484,-22.0585,-44.8337,-31.1977,-25.0741,-148.269,-29.039,-60.5525,-8.43466,14.271,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
110,-0.657444,-1.31449,-1.27283,3.21149,-3.0245,-1.94846,0.287033,-3.9132,-4.70874,1.57145,-4.10419,1.22943,4.29914,-4.06844,0.125184,-1.61502,3.08991,-3.73438,-0.510946,-2.01283,1.84632,0.552696,1.0544,-1.18275,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
111,2.49878,14.7439,2.51728,-13.5422,5.01623,12.1971,-2.21395,1.36323,18.9842,-1.40972,-1.82036,-5.61684,12.0837,5.84004,5.50132,-15.644,3.30499,1.87703,-3.81453,18.3921,16.4559,-2.92009,19.7191,0.113493,-9.9552,-8.65868,5.90539,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
112,11.8718,6.97662,47.4244,46.2648,9.69825,-40.3093,-35.143,71.8538,117.882,-13.0167,-9.47724,52.2457,12.3915,-19.7253,-19.7926,19.4319,-10.3502,34.6353,3.76955,14.8715,16.3624,-7.01022,-23.4865,-26.4111,2.82597,-2.97933,-2.86432,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
113,-0.689085,-0.331267,3.47017,-0.129183,1.40299,2.42653,-3.33358,0.377976,0.188587,0.606857,-2.13614,2.99219,2.44664,-0.979275,-0.2548,1.014,-0.862882,-0.513335,1.26051,-0.666977,0.790493,0.0825003,-1.02783,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
114,-7.64867,5.72313,4.36772,19.5887,-1.69727,-8.65352,-21.7659,-12.9897,7.96131,1.71357,0.63719,-10.7519,0.699269,-1.29187,-0.187699,7.52135,-21.2233,10.4979,2.99899,13.3434,25.5805,-2.09215,20.4173,-1.11905,-15.1212,-8.64579,4.54882,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
115,0.463026,1.3588,2.08311,0.519391,-0.651883,-1.98882,-1.58028,0.167268,-0.0726213,0.71603,-0.508682,0.0612058,-0.0620655,-0.950298,0.748027,-0.149673,-0.998534,0.919919,0.214851,-0.186371,1.09247,0.236284,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
116,-19.5014,-82.6624,42.125,-24.112,-10.5666,-42.9115,-73.8607,-47.6268,-27.7667,17.6616,73.7966,-28.1789,-54.5191,3.05106,-4.35899,-7.8992,42.3467,-93.2309,55.2043,13.8621,-55.7281,-13.0359,-52.1624,75.0395,65.5567,-39.9273,-21.7041,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
117,-12.0341,-15.1964,-25.3606,11.7985,-6.90825,11.2626,-11.2482,-8.38799,-9.92712,-2.82605,44.6063,-8.89212,-38.3896,36.3998,10.7057,9.68859,33.2386,-56.0847,-14.1781,-7.45495,-36.8404,-2.37477,23.5795,43.6297,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
118,0.957608,-0.587879,0.921052,-0.740152,0.587505,0.682028,-0.527135,0.121908,-0.603003,-0.506204,1.08232,-0.0573361,-0.292847,0.227389,-0.435604,1.38968,-0.0688555,0.285462,-0.316138,-0.213442,-1.14372,-0.164813,-1.31973,0.383254,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
119,-0.667709,-4.79928,21.6622,11.483,-9.60557,-17.8685,-7.27244,24.8106,14.5812,-1.73093,-11.2143,3.57887,10.2898,-3.47847,0.94558,5.16065,16.1032,-23.7661,-1.8438,4.65864,-3.92789,6.16791,-2.0412,4.05004,3.71914,4.71486,3.66635,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
120,18.1992,-16.8273,13.5118,-30.9538,42.6998,33.2464,-11.101,-84.2192,13.5808,36.1995,15.2493,-25.846,-16.9322,-4.43546,-38.9037,-34.0948,-29.8254,41.3828,39.1194,26.8776,-38.6719,-39.0971,10.1821,-6.9941,6.22115,3.05426,-3.79338,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
121,-0.798088,-12.044,21.4941,10.6109,13.6069,-4.58451,-15.6484,1.59331,19.2412,4.86172,-16.1405,10.9324,3.75867,-10.3106,-7.4997,7.01379,10.1671,-17.5141,6.00074,-0.382481,9.93434,0.735613,-5.18906,9.58319,-9.34857,12.3892,7.53393,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
122,-1.32893,7.39174,9.29382,1.18573,0.0299733,-9.20535,-2.24983,0.309313,12.2281,4.74403,-0.416605,4.65062,-0.141687,-1.06547,-4.50713,-1.18243,7.40679,-3.85239,-3.11709,1.47246,5.65739,3.06116,-2.72781,-2.64753,2.45997,5.5384,2.08921,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
123,-0.166983,0.457866,3.39799,-0.224136,2.66202,5.32997,-3.37523,-0.252247,0.410253,0.720074,1.92141,0.320738,-3.78546,2.86016,-0.504722,3.46976,0.0544003,-0.539825,-1.10223,0.578167,1.05632,0.565532,-4.11686,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
124,1.74058,0.926105,1.77351,1.07016,1.55675,3.20372,-2.24631,-1.84627,3.05687,2.00062,1.68391,2.53692,-0.528034,-1.44771,0.245198,0.818633,-2.01884,1.35867,-0.144929,1.49387,-0.280353,0.376626,-2.30988,0.181062,-2.52294,0.980716,0.712267,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
125,1.36813,-1.4807,-0.829886,0.0817507,-0.668209,0.560803,-0.0758829,-0.122327,-0.0602421,0.323462,0.0792526,3.42227,-0.894304,-2.10679,0.792252,0.182158,-1.39782,-0.592411,-0.0572704,-1.89423,-0.850434,-0.598659,0.430655,2.86348,-1.86275,1.9246,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
126,2.61236,0.545348,4.26428,-1.66979,2.83571,-2.49953,-3.8386,1.14453,5.53954,-1.11464,3.12032,-3.95358,-1.26487,1.29086,-0.462234,5.19922,-6.45312,8.4212,4.05329,1.28469,5.1842,8.49788,-5.83909,-10.8917,-0.304301,-2.07949,-2.69495,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
127,20.2517,34.3098,29.052,-35.9609,9.13294,-143.453,-80.4993,44.8911,106.816,106.785,-99.4563,-135.777,119.975,42.3791,-94.9309,75.4053,-97.7112,73.8298,45.3589,13.7836,273.38,47.5447,-83.1227,-175.68,98.5329,-297.148,0.346148,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
128,0.410605,-1.22654,-1.15296,5.20419,0.558502,1.48086,0.631037,-5.81346,-0.430862,2.85295,-0.298506,1.85004,0.703412,-3.47214,-1.84976,0.615079,-3.53178,0.788472,-0.686258,-0.472387,-1.266,3.34236,-1.40011,1.29915,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
129,0.305957,-7.92704,-1.55136,9.70026,-3.4426,-6.78676,1.06469,-1.0564,3.21544,2.9177,13.4192,-6.50062,-3.27427,-0.459136,-3.15172,-2.94804,-4.8942,11.0098,-3.42331,0.248589,-19.8532,-4.92006,-3.5143,2.69284,5.48048,1.31637,2.02146,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
130,1.96331,-6.07475,40.0829,-0.742081,-1.02623,-13.8057,-44.9268,-21.4929,-0.164923,4.25247,9.59752,-11.7508,-10.3013,-2.60118,5.77487,4.34629,-20.2934,-1.92735,39.7659,2.72573,13.3413,35.2834,-20.0191,-11.0876,-27.3372,6.56057,-15.8677,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
131,1.01265,32.1477,102.108,23.3879,-13.0818,-16.1671,-89.6216,16.7521,31.7203,-2.94985,-3.18876,35.6951,-41.9565,21.0197,-0.240685,67.0677,11.2031,3.78495,-7.2966,-4.85218,-5.75328,31.2022,-86.121,0.16969,-16.9335,70.6278,16.1313,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
132,0.482261,-0.316047,1.92485,-1.26736,0.293179,-0.0964751,-1.03775,0.291591,0.292275,-0.40422,0.408686,-1.47442,0.285615,-1.33089,-0.58072,0.569441,-1.05209,0.0419856,2.24665,0.263062,0.759757,1.56192,2.0568,-1.2232,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
133,4.96084,20.2165,24.3842,1.7446,12.7804,16.712,-11.5477,9.62616,37.8958,1.08473,-2.11086,-13.5043,-16.1104,9.03927,-2.35367,4.03776,-6.84131,22.423,-3.02976,10.8697,10.5215,-11.1502,6.94178,-19.5779,18.8708,-7.82296,3.54473,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
134,83.4268,-35.6968,112.168,-5.99676,57.0523,35.3692,-56.1977,-58.3625,56.4422,24.9598,-78.2543,31.5932,78.8972,12.2501,-32.202,52.3899,128.594,-245.31,18.8496,-7.95068,-55.3628,46.8883,-33.5119,147.888,110.606,-56.4142,29.6595,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
135,39.6295,31.4546,-16.2016,32.0708,-0.496751,-0.73412,-27.7847,-31.1115,17.5028,51.3354,19.2824,10.5177,-42.5993,-13.4108,5.51086,-21.1817,35.0466,-1.77297,-23.6741,10.898,-0.835311,-51.4923,-21.0158,-43.6601,-1.46112,-62.562,-12.6273,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
136,-18.4303,22.3584,-32.8675,-44.0134,89.5069,114.744,3.44317,-63.5953,7.17765,64.1165,-15.6788,19.9356,-2.95064,20.5308,-34.0178,18.1287,26.5597,-6.03984,-18.2977,-36.7576,13.971,-10.3541,-14.6608,-13.8211,-1.61152,-3.03965,-19.5703,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
137,0.0888587,-2.4652,-2.1629,0.512922,0.979696,4.14169,1.05266,-0.740386,1.27787,-0.0154322,1.37768,1.65596,-2.06295,-0.169862,0.15844,-1.54553,1.28377,-2.9302,0.659347,-1.08663,-1.59056,0.121408,0.623195,1.83992,-0.151372,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
138,0.865116,-0.570094,5.25905,2.81165,0.11609,-4.34953,-3.79299,-6.8746,5.30843,6.18778,-2.76949,-3.35792,7.0453,-0.651526,-4.62694,1.49821,4.74139,-7.76122,-0.335438,1.57678,-2.21067,3.13162,-0.507587,2.16658,8.50357,-4.17339,3.59696,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
139,6.01739,-9.58263,72.1793,8.09522,10.5221,-31.0085,-49.448,4.04054,28.7531,3.95461,-14.0236,7.98464,29.239,-25.4059,-20.8344,-13.3135,4.07646,11.2249,19.0351,31.013,-6.54255,-18.3142,1.9017,-9.73589,3.20765,5.48496,8.31372,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
140,-0.403588,-1.48492,2.16411,1.322,2.27724,3.53123,-1.89602,2.11561,2.03,-0.93495,0.149832,-1.23726,-0.955893,-0.0524517,0.0517346,0.384787,-2.16629,8.41166,-1.65374,2.43039,2.62275,-3.52097,-1.49946,-2.43847,-12.0459,7.97867,0.410042,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
141,-0.970321,-0.122244,2.60764,0.906899,-1.68602,-4.88028,-0.474072,4.96484,1.24901,-1.04,0.0741135,-1.89048,-1.11423,1.15789,0.888246,-4.17518,-2.77842,1.70067,1.03923,0.974563,1.92742,0.459218,-1.84302,-0.264415,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
142,-0.927867,0.273819,1.82618,-0.355788,-0.425283,1.27409,-2.31056,-2.41074,-3.63718,0.101316,3.78786,0.501369,-5.51835,0.504878,0.984743,-0.281247,3.4277,-0.303943,-1.12799,0.194541,0.283038,-2.06522,-2.04256,-1.61477,-2.78814,4.50179,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
143,5.01511,5.47546,-12.0285,6.46833,3.28067,-2.03887,7.58622,-3.87394,10.7916,3.33821,1.96492,6.97867,1.53688,-4.86145,-9.24705,-6.94489,17.4313,-13.2945,-5.72439,1.60055,-3.57266,-6.86652,2.00014,3.22424,-14.1645,5.98335,-0.237177,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
144,-15.6355,40.0051,9.89161,133.471,3.72323,-14.2597,-58.8072,-46.2342,-9.79512,15.9003,-57.206,107.753,98.4251,-76.8742,-15.7899,-25.6225,42.8663,-78.0507,8.31662,-21.4632,-14.219,12.6155,-29.4412,-2.88755,-40.5612,-6.55575,-26.0813,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
145,-10.1842,15.5693,45.1978,36.7086,3.65881,5.17821,-46.64,-5.45488,23.208,5.88027,9.98854,12.4346,-19.8827,3.59871,6.07096,7.91896,23.1622,-20.2165,-4.19627,-6.40294,-2.84084,2.86346,-10.107,17.26,15.7776,6.38236,-4.19487,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
146,51.4059,-40.2741,106.882,41.0249,-15.5941,-166.495,-50.7996,118.111,141.284,-89.3786,-81.7649,-66.4108,150.877,83.6925,-16.3918,-148.763,124.601,-76.7849,-1.13563,181.227,-73.6268,-66.1693,92.417,-11.0639,76.5096,-84.3331,31.2583,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
147,-0.341166,1.13955,-0.336143,0.326189,-0.153187,-0.772491,0.483148,0.305306,0.698284,-0.764029,-0.203556,0.253792,0.230827,-0.504221,-0.528216,0.342225,-0.149767,0.697415,-0.0486423,-0.298003,0.151219,-0.699135,0.216979,0.512265,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
148,1.12582,-26.9175,-14.1022,48.0217,-7.60909,-28.1008,11.2298,19.8649,37.3444,18.6882,-13.0041,-42.4499,26.6185,14.3258,10.0092,12.9173,-6.96996,2.34245,-5.2133,15.5804,-3.24764,-10.6406,-25.1978,-2.46812,-15.3383,-21.4188,-4.80825,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
149,0.588079,-0.625094,2.47885,-1.30027,-0.214664,-0.588029,-3.82756,-3.01281,0.0176894,-1.40172,-0.306557,0.538599,4.17471,-4.3496,-0.182753,-0.500264,-5.04807,1.23314,6.65247,-0.162448,-3.54055,4.35593,-0.630279,-1.85911,22.4127,-21.4679,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
150,1.01404,1.51824,-1.16204,-0.630828,3.00364,3.90906,0.923075,-3.14544,2.48767,0.937249,3.19035,1.38742,-0.0978814,-0.250264,-3.22831,-2.10308,0.591668,-3.31471,1.15554,-0.315772,-1.45625,0.358718,1.22851,3.67203,-1.78582,-1.40699,0.243549,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
